Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,417,Kyrgyzstan,KGZ,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,122859,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,418,Lao People's Dem. Rep.,LAO,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,1398,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,422,Lebanon,LBN,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,9240902,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,434,Libya,LBY,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,2121362,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,446,"China, Macao SAR",MAC,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,126192,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,450,Madagascar,MDG,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,138447,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,454,Malawi,MWI,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,123,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,458,Malaysia,MYS,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,185891774,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,466,Mali,MLI,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,34207,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,480,Mauritius,MUS,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,3939005,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,484,Mexico,MEX,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,43726124,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,490,"Other Asia, nes",,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,124618942,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,496,Mongolia,MNG,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,7072,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,498,Rep. of Moldova,MDA,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,2405012,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,499,Montenegro,MNE,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,64840889,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,504,Morocco,MAR,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,72348348,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,508,Mozambique,MOZ,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,1092561639,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,512,Oman,OMN,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,53287865,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,524,Nepal,NPL,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,1849,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,531,Curaçao,CUW,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,621510,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,533,Aruba,ABW,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,461335,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,534,Saint Maarten,SXM,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,54634,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,535,Bonaire,BES,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,33352,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,540,New Caledonia,NCL,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,4153,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,554,New Zealand,NZL,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,45954090,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,562,Niger,NER,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,3566,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,566,Nigeria,NGA,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,9170588,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,577,"Other Africa, nes",,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,15788,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,579,Norway,NOR,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,3648692563,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,581,United States Minor Outlying Islands,UMI,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,975,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,584,Marshall Isds,MHL,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,2294,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,586,Pakistan,PAK,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,3024486,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,591,Panama,PAN,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,636608,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,598,Papua New Guinea,PNG,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,1704171,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,600,Paraguay,PRY,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,411720,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,604,Peru,PER,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,936996,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,608,Philippines,PHL,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,5684918,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,634,Qatar,QAT,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,28969815,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,643,Russian Federation,RUS,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,2845897994,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,646,Rwanda,RWA,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,31207,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,652,Saint Barthélemy,BLM,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,44,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,674,San Marino,SMR,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,2093176,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,678,Sao Tome and Principe,STP,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,82243,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,682,Saudi Arabia,SAU,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,179097372,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,686,Senegal,SEN,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,802327,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,688,Serbia,SRB,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,293435394,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,690,Seychelles,SYC,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,1172,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,694,Sierra Leone,SLE,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,94628,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,699,India,IND,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,526615466,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,702,Singapore,SGP,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,12351840,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,704,Viet Nam,VNM,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,57671794,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,710,South Africa,ZAF,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,473000159,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,716,Zimbabwe,ZWE,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,1121,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,729,Sudan,SDN,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,67677,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,732,Western Sahara,ESH,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,58,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,740,Suriname,SUR,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,110265,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,748,Eswatini,SWZ,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,17901,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,757,Switzerland,CHE,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,1879455532,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,760,Syria,SYR,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,39938,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,762,Tajikistan,TJK,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,6194959,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,764,Thailand,THA,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,76800973,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,768,Togo,TGO,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,670037,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,772,Tokelau,TKL,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,173,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,776,Tonga,TON,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,19,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,780,Trinidad and Tobago,TTO,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,48947,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,784,United Arab Emirates,ARE,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,1501019210,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,788,Tunisia,TUN,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,64415922,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,792,Turkey,TUR,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,1773360176,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,796,Turks and Caicos Isds,TCA,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,2712,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,800,Uganda,UGA,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,50566,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,804,Ukraine,UKR,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,26146523,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,807,North Macedonia,MKD,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,10912585,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,818,Egypt,EGY,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,380328797,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,834,United Rep. of Tanzania,TZA,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,13675,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,839,Special Categories,,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,736767486,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,842,USA,USA,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,1035290702,,,4
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,854,Burkina Faso,BFA,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,1028,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,858,Uruguay,URY,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,1344112,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,860,Uzbekistan,UZB,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,4335931,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,862,Venezuela,VEN,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,21210487,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,887,Yemen,YEM,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,4357267,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,894,Zambia,ZMB,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,472,,,0
H5,2019,2019,2019,2,0,1,Import,97,EU,EU2,899,"Areas, nes",,,,,,,,,76,Aluminium and articles thereof,1,No Quantity,0,,,,0,,35674432,,,4
